Sample,Observed_OTUs,Shannon_Index,Simpson_Index,Inverse_Simpson_Index,Pielou_Evenness
s21004-1-1_kw210913_bmud_slee_01,4,1.1447563414604334,0.6421628134064332,1.5572374779775466,0.8257671484255801
s21004-1-2_kw210913_bmud_slee_02,6,1.2981979979532317,0.6691467939839805,1.4944403963234714,0.7245380980252529
s21004-1-3_kw210913_bmud_slee_03,5,1.2147112976794154,0.6276907599858139,1.593141183124315,0.7547425646524608
s21004-1-4_kw210913_bmud_slee_04,4,0.9157278594161367,0.5512463477030118,1.8140709760108154,0.6605580207917632
s21004-1-5_kw210913_bmud_slee_05,3,0.6793123278967225,0.3912557670445106,2.555872869,0.6183367279827892
s21004-1-6_kw210913_bmud_slee_06,6,1.197464540146299,0.5689874693776467,1.7575079484505889,0.6683176847739521
s21004-2-1_kw210913_wout_slee_01,9,1.8408445986703386,0.8198119686247037,1.2197919014009704,0.8378044819169398
s21004-2-2_kw210913_wout_slee_02,7,1.3534008928156498,0.6370317503156382,1.5697804693479052,0.6955104753797031
s21004-2-3_kw210913_wout_slee_03,6,1.352476373,0.6805156958369847,1.469473821276191,0.7548314358827574
s21004-2-4_kw210913_wout_slee_04,9,1.8103457815693549,0.7997008380436007,1.2504676154228047,0.8239238720714235
s21004-2-5_kw210913_wout_slee_05,8,0.45578883962305633,0.17487167690289662,5.718478931012274,0.21918809953890617
s21004-2-6_kw210913_wout_slee_06,6,1.3959195754903373,0.6647588665779742,1.5043048694450216,0.7790775488920633
s21004-5-1_kw210929_kwout_1_slee_01,4,1.2260458483263472,0.6742976066957336,1.4830246912788385,0.8844051326414617
s21004-5-2_kw210929_kwout_1_slee_02,8,1.8279084246686303,0.8165540835797457,1.2246586234876613,0.8790381398228635
s21004-5-3_kw210929_kwout_2_slee_01,6,1.7257567028850436,0.8115394305847821,1.232226016768423,0.9631631547221864
s21004-5-4_kw210929_kwout_2_slee_02,2,0.46311057770380304,0.28823381203920384,3.4694055944553304,0.6681273338364996
s21004-5-5_kw210929_kwout_3_slee_01,4,0.9512790437328226,0.5563579604498856,1.7974039576810832,0.6862027794474692
s21004-5-6_kw210929_kwout_3_slee_02,7,1.528338822955553,0.71984,1.389197599466548,0.7854107876961945
s2215_1_kw2209_bmud_slee_1,24,1.150906412260735,0.5627239898545842,1.7770701410089413,0.3621418873621563
s2215_1_kw2209_bmud_slee_2,27,1.2226024701784146,0.5979573804776152,1.672359991946676,0.3709535756424204
s2215_1_kw2209_bmud_slee_3,44,1.9934282364769418,0.7995552851104613,1.2506952535018847,0.5267781029284433
s2215_1_kw2209_bmud_slee_4,33,1.633387989642997,0.7200765632820745,1.3887412130760761,0.46714842194075884
s2215_1_kw2209_bmud_slee_5,37,1.8457297805529775,0.768533023,1.3011802622987523,0.5111525172283342
s2215_1_kw2209_bmud_slee_6,29,1.4136269949425986,0.634550095,1.5759197075253621,0.41981075210379626
s2215_2_kw2209_wout1_slee_1,47,1.812419391017594,0.6548401315482206,1.5270902802424882,0.47074023609188403
s2215_2_kw2209_wout1_slee_2,24,0.7306669626990061,0.2522803990482808,3.963843420941404,0.22991019086011197
s2215_2_kw2209_wout1_slee_3,29,1.8053662085884887,0.6421477976006488,1.5572738919863107,0.5361471933981341
s2215_2_kw2209_wout1_slee_4,11,1.1683279642715856,0.5546459114299016,1.802952081,0.48723060490800074
s2215_2_kw2209_wout1_slee_5,5,1.2083474628690989,0.6389988894979614,1.5649479466007592,0.7507884917670445
s2215_2_kw2209_wout1_slee_6,6,0.872261083,0.4431396741500532,2.256624848402507,0.48681817943360994
s2215_3_kw2209_wout2_far_slee_1,36,2.3899006869887875,0.863945379,1.1574805823567125,0.6669144849052843
s2215_3_kw2209_wout2_far_slee_2,36,2.2809794371008123,0.8412462884278844,1.1887125253994208,0.6365194313954229
s2215_3_kw2209_wout2_far_slee_3,36,1.9339958247181042,0.7725616542656877,1.2943950744623616,0.5396918107404587
s2215_3_kw2209_wout2_far_slee_4,39,2.1187542307653486,0.8249242497697529,1.2122325174452238,0.5783318080654375
s2215_3_kw2209_wout2_far_slee_5,33,2.1157191607396757,0.8094371096301156,1.2354264316556538,0.6050949765005844
s2215_3_kw2209_wout2_far_slee_6,45,2.265050392989309,0.8198829144638992,1.219686350768603,0.5950226475491853
s2212_nt_bmud_slee_1,70,2.4716144855745315,0.840593014,1.189636343962765,0.5817623287209547
s2212_nt_bmud_slee_2,62,2.5461240928299183,0.8535062849665244,1.1716375352048185,0.6169229919083675
s2212_nt_bmud_slee_3,47,1.698617494164192,0.6117175448308667,1.6347414071252266,0.44118243503437227
s2212_nt_bmud_slee_4,56,2.6206053897497243,0.8801528268336057,1.1361663219301932,0.6510252000542898
s2212_nt_bmud_slee_5,60,2.097493465490639,0.7631653721542251,1.3103319889596798,0.5122904126936201
s2212_nt_bmud_slee_6,57,1.964292219379603,0.6994867858513528,1.4296195728456675,0.48584400475131095
s2212_nt_wout_slee_1,33,1.0878580946838257,0.40191252190195303,2.4881036183389953,0.31112705336966695
s2212_nt_wout_slee_2,45,2.1989864918556394,0.7445675590845728,1.3430614694380116,0.5776678383662845
s2212_nt_wout_slee_3,62,1.9060368888297428,0.7127939689028278,1.4029299399646378,0.4618305853418238
s2212_nt_wout_slee_4,51,1.7045215834413452,0.6306152275644945,1.5857530175129297,0.4335191187662862
s2212_nt_wout_slee_5,51,1.5182001856761724,0.5250745962855292,1.9044912990919334,0.3861311074021931
s2212_nt_wout_slee_6,65,2.2590213275822943,0.7767634032919971,1.2873932986053476,0.5411623746252876
s2312-1-nt230808-bmud-1,48,1.957881656962345,0.7218104456080066,1.3854052765302731,0.5057556172995454
s2312-1-nt230808-bmud-2,39,2.2482867269793494,0.8373032691137695,1.1943103973049505,0.6136887936236973
s2312-1-nt230808-bmud-3,36,0.9769633963657579,0.3579738545894573,2.7935001039303584,0.2726268266316638
s2312-1-nt230808-bmud-4,56,2.0769823983056726,0.7763868708283108,1.288017659202713,0.5159753874639345
s2312-1-nt230808-bmud-5,49,1.625649991779196,0.6796926353462712,1.4712532518327897,0.41770941802436384
s2312-1-nt230808-bmud-6,60,2.4554776597339076,0.8688649844142374,1.1509268044380565,0.5997242348360784
s2312-2-nt230808-wout-1,60,2.271859029513525,0.8311743611016426,1.2031169954215084,0.5548773423897015
s2312-2-nt230808-wout-2,52,1.8952355557978242,0.7257882338198476,1.3778123609650803,0.47965544288881534
s2312-2-nt230808-wout-3,43,1.3628755116284534,0.5421898047701439,1.8443725632648889,0.36235123622959375
s2312-2-nt230808-wout-4,39,1.4359842594121426,0.5808059710157873,1.7217453846954651,0.3919639951818968
s2312-2-nt230808-wout-5,33,0.910510495,0.35980943239612306,2.779248985610459,0.26040569880425174
s2312-2-nt230808-wout-6,55,2.1549555618271086,0.8136034793003987,1.2290999552507813,0.5377530298125427
s2213_tyo_bmud_slee_1,50,2.383428727654947,0.8477352765524635,1.179613527546902,0.6092573393223427
s2213_tyo_bmud_slee_2,44,2.1375925734829457,0.830014926,1.2047976104867744,0.5648745914642812
s2213_tyo_bmud_slee_3,32,2.085674382643008,0.8347306650908122,1.1979912106034918,0.6017984177496436
s2213_tyo_bmud_slee_4,35,1.3865149813680642,0.5297118572166803,1.8878187950226433,0.38998009685364604
s2213_tyo_bmud_slee_5,47,1.6391496681065718,0.6114742780968817,1.6353917667842774,0.42573683860289846
s2213_tyo_bmud_slee_6,24,1.661482215743332,0.7519302712129107,1.3299105492680023,0.5227986385496266
s2213_tyo_wout_slee_1,53,2.219126004180831,0.8463591544356248,1.1815314984887557,0.5589327063347929
s2213_tyo_wout_slee_2,48,2.144360516995832,0.8130140014001765,1.229991117345821,0.5539264199801723
s2213_tyo_wout_slee_3,53,2.4214256543352985,0.875257101,1.1425214366523269,0.6098860504614405
s2213_tyo_wout_slee_4,56,2.376112417507021,0.8683695226385928,1.1515834836780545,0.590286912
s2213_tyo_wout_slee_5,50,2.176422934565017,0.8435078392278977,1.1855254373395592,0.5563420592223285
s2213_tyo_wout_slee_6,49,2.3159949369252883,0.8650510660946074,1.156001118540479,0.5950929795113206
s2214_ksz_bmud_slee_1,37,2.190500158307596,0.7765371653041229,1.2877683705046625,0.6066324993534743
s2214_ksz_bmud_slee_2,37,2.0224742751472062,0.7494444652067376,1.334321682826953,0.5600997652328731
s2214_ksz_bmud_slee_3,37,1.3695893690594936,0.5160522140896753,1.9377884111281583,0.3792911947025023
s2214_ksz_bmud_slee_4,31,1.670919638724836,0.6607212500505313,1.513497560315369,0.48658295422371994
s2214_ksz_bmud_slee_5,28,1.2190245421983432,0.45257898419935105,2.2095590712615194,0.36583125029569336
s2214_ksz_bmud_slee_6,55,2.204380273454108,0.8000315632055012,1.249950684437101,0.5500865966367677
s2214_ksz_wout_slee_1,31,1.779199476151695,0.7059096331553935,1.4166119189081356,0.5181147657824334
s2214_ksz_wout_slee_2,44,1.6060596967484781,0.590740661,1.6927901958275633,0.424413111
s2214_ksz_wout_slee_3,69,2.4026758152167083,0.7937979880722319,1.2597663574690299,0.5674575763760213
s2214_ksz_wout_slee_4,42,1.429370817266876,0.580046158,1.7240007307361693,0.3824229970126026
s2214_ksz_wout_slee_5,51,1.922165212290241,0.7653264946511271,1.3066318845473244,0.4888734628240344
s2214_ksz_wout_slee_6,40,1.8538463150652207,0.7336261621694208,1.3630920645508058,0.5025499851988283
s2306_hkt_bmud_1,69,2.3434690369024977,0.8315211573715608,1.2026152204725624,0.5534742771250635
s2306_hkt_bmud_2,13,1.2245531973377826,0.48812766260550733,2.0486443949155473,0.4774180799225178
s2306_hkt_bmud_3,73,2.3535623130345105,0.7898465478287133,1.2660687101171717,0.5485571755934261
s2306_hkt_bmud_4,83,2.359312855200178,0.8211593493746787,1.2177904334420722,0.53392124
s2306_hkt_bmud_5,69,1.6124571749143044,0.6601294548859831,1.5148543859063508,0.38082584204330927
s2306_hkt_bmud_6,26,2.0523242511660356,0.7475948906741712,1.3376228388856608,0.6299151136916078
s2306_hkt_wout_1,23,1.9404236992954644,0.7664962827102053,1.304637768710585,0.6188573684612757
s2306_hkt_wout_2,39,2.0570886298578253,0.7311061418358326,1.3677904517242405,0.5614996630481236
s2306_hkt_wout_3,113,2.5611021122759055,0.8554698445859177,1.1689482760015237,0.5417584108793312
s2306_hkt_wout_4,98,2.371585069,0.8096348267087617,1.2351247340298956,0.5172523207244077
s2306_hkt_wout_5,86,2.3691986727447034,0.846076304,1.1819264943742478,0.5318845871621651
s2306_hkt_wout_6,29,2.094972666394358,0.7638788705119588,1.3091080779990558,0.6221528407864222
s2311-bay1yng-okyJuly23-bmud-1,49,2.128350816,0.8242464074220511,1.2132294311450424,0.5468779782067011
s2311-bay1yng-okyJuly23-bmud-2,56,2.3614049018319254,0.8426373538132016,1.186750142839838,0.5866331896581842
s2311-bay1yng-okyJuly23-bmud-3,59,2.405039826020129,0.8471376440356106,1.180445712737048,0.5898265458272364
s2311-bay1yng-okyJuly23-bmud-4,52,2.133796349075614,0.8006485279351006,1.2489874958978986,0.5400315700702177
s2311-bay1yng-okyJuly23-bmud-5,54,2.245122552181264,0.8407127528753839,1.189466909571463,0.5628306671506986
s2311-bay1yng-okyJuly23-bmud-6,61,2.4626659342959214,0.8615905394191825,1.1606441276318127,0.5990614199473032
s2311-bay1yng-okyJuly23-wout-1,61,1.676868007777445,0.5659462211950255,1.7669523402567242,0.4079103526847472
s2311-bay1yng-okyJuly23-wout-2,65,2.019952496034165,0.7048922364321124,1.418656566657064,0.48389197394343947
s2311-bay1yng-okyJuly23-wout-3,54,2.1832762612286554,0.8127975071514308,1.2303187340038086,0.547326396
s2311-bay1yng-okyJuly23-wout-4,60,2.124770231943866,0.8103279003251439,1.2340683315960739,0.5189524720388217
s2311-bay1yng-okyJuly23-wout-5,52,2.333179707739616,0.8461606855376599,1.1818086293675873,0.5904924813337691
s2311-bay1yng-okyJuly23-wout-6,40,2.009339656744403,0.7904408473503601,1.2651168058332307,0.5447019024987477
s2311-bay2gej-okyJuly23-bmud-1,36,1.4380255128551767,0.5626309598074515,1.777363976454884,0.4012886599881407
s2311-bay2gej-okyJuly23-bmud-2,47,1.7517086324710802,0.6720227029665393,1.4880449657216284,0.4549718124294902
s2311-bay2gej-okyJuly23-bmud-3,51,1.9938688537858054,0.7570402578973676,1.3209337146447642,0.5071101925759287
s2311-bay2gej-okyJuly23-bmud-4,50,1.7545230158387066,0.6982062545386598,1.4322415382267675,0.448495066
s2311-bay2gej-okyJuly23-bmud-5,50,1.901674420208205,0.7355565809831631,1.359514721033935,0.48611023441567897
s2311-bay2gej-okyJuly23-bmud-6,40,1.447616434535276,0.5835835176401669,1.7135507939698056,0.39242714557149755
s2311-bay2gej-okyJuly23-wout-1,52,2.0671915315897005,0.7688489439993658,1.3006456051018844,0.5231748985435558
s2311-bay2gej-okyJuly23-wout-2,51,1.9350893084668057,0.7074951285266818,1.4134372940241198,0.4921605099578132
s2311-bay2gej-okyJuly23-wout-3,52,2.044152090908102,0.7645605648119848,1.3079408565179043,0.5173439647104309
s2311-bay2gej-okyJuly23-wout-4,46,1.3763166237753468,0.5039694791538769,1.984247144646373,0.35947911576086594
s2311-bay2gej-okyJuly23-wout-5,51,2.3337180144265197,0.8292524075667799,1.2059054527610398,0.5935456534499237
s2311-bay2gej-okyJuly23-wout-6,51,1.7987463537628883,0.6727960170428016,1.4863346016752392,0.4574837548216892
s2314-1-ktk230802-bmud-1,39,2.2592438364241185,0.8302987654170502,1.204385748421185,0.6166796289099944
s2314-1-ktk230802-bmud-2,36,1.743178100763573,0.7502785236409678,1.3328383640080466,0.48644311100378546
s2314-1-ktk230802-bmud-3,34,2.1249461899903364,0.8194780150940314,1.2202889907732968,0.6025890362476858
s2314-1-ktk230802-bmud-4,31,1.8847808956756429,0.7518380272844472,1.3300737176222457,0.5488607800325878
s2314-1-ktk230802-bmud-5,44,1.3388363788357007,0.49175072560797417,2.033550634,0.3537973802463568
s2314-1-ktk230802-bmud-6,33,1.7309640412096623,0.7165509494265383,1.3955741748724335,0.4950551402450489
s2314-2-ktk230802-wout-1,47,1.3364013563124724,0.5349225540199162,1.8694294949522134,0.34710392809847196
s2314-2-ktk230802-wout-2,57,1.412113579384786,0.5693139195072128,1.7565001763272903,0.3492692735853214
s2314-2-ktk230802-wout-3,53,1.3811882115655516,0.583233797,1.7145782803209186,0.3478807708952153
s2314-2-ktk230802-wout-4,76,1.3875731346859448,0.5724177229599119,1.7469759580977071,0.3204014252685906
s2314-2-ktk230802-wout-5,47,1.2943707728796363,0.5626437401316853,1.7773236040375258,0.33618731196298457
s2314-2-ktk230802-wout-6,52,1.7269005658595438,0.7116942550453599,1.405097755,0.43705240396548717